Reading pref.tcl
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 34c | PCBranchE = 68 | ALUOutW = e5ba3bd9 | ReadDataW = 6c0945a1 | SelectorW = ALUToReg | CsrOutW = 9ee56138 | PCPlus4W = 59 | TrapIsSet = 0 | CsrOutPC = 2a4
# 
#             Outputs: ResultW = e5ba3bd9 | PCF = 217
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 350 | PCBranchE = 245 | ALUOutW = 770dd33 | ReadDataW = b26a30e6 | SelectorW = ALUToReg | CsrOutW = 6c744335 | PCPlus4W = 57 | TrapIsSet = 1 | CsrOutPC = 3cc
# 
#             Outputs: ResultW = 770dd33 | PCF = 34c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 354 | PCBranchE = d | ALUOutW = 27fbd6e1 | ReadDataW = f83946a5 | SelectorW = PCToReg | CsrOutW = 86f79bdc | PCPlus4W = 190 | TrapIsSet = 0 | CsrOutPC = 10a
# 
#             Outputs: ResultW = 190 | PCF = 3cc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 358 | PCBranchE = 1b8 | ALUOutW = 44c0a7d8 | ReadDataW = bbe40871 | SelectorW = ALUToReg | CsrOutW = e856b0a2 | PCPlus4W = 1ca | TrapIsSet = 1 | CsrOutPC = 44
# 
#             Outputs: ResultW = 44c0a7d8 | PCF = 3cc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 35c | PCBranchE = 242 | ALUOutW = 5c897cb9 | ReadDataW = 979299c5 | SelectorW = ALUToReg | CsrOutW = 8fe71e7a | PCPlus4W = 2e8 | TrapIsSet = 0 | CsrOutPC = 161
# 
#             Outputs: ResultW = 5c897cb9 | PCF = 44
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 360 | PCBranchE = da | ALUOutW = c34f3ad0 | ReadDataW = 8115099b | SelectorW = CSRToReg | CsrOutW = ad2ee210 | PCPlus4W = 7 | TrapIsSet = 1 | CsrOutPC = 2e8
# 
#             Outputs: ResultW = ad2ee210 | PCF = 44
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 364 | PCBranchE = 35f | ALUOutW = 8a843e22 | ReadDataW = 249fe324 | SelectorW = CSRToReg | CsrOutW = 3d897ab4 | PCPlus4W = 35a | TrapIsSet = 0 | CsrOutPC = 1ef
# 
#             Outputs: ResultW = 3d897ab4 | PCF = 2e8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 368 | PCBranchE = 39c | ALUOutW = 14e27003 | ReadDataW = 758dffb0 | SelectorW = PCToReg | CsrOutW = 35ef783d | PCPlus4W = 1de | TrapIsSet = 0 | CsrOutPC = 1fe
# 
#             Outputs: ResultW = 1de | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 36c | PCBranchE = ef | ALUOutW = 6c7966a1 | ReadDataW = 7ff8f6f4 | SelectorW = CSRToReg | CsrOutW = b96982e2 | PCPlus4W = 1f4 | TrapIsSet = 0 | CsrOutPC = d7
# 
#             Outputs: ResultW = b96982e2 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 370 | PCBranchE = d8 | ALUOutW = 6e145a13 | ReadDataW = 44acc57d | SelectorW = ALUToReg | CsrOutW = d3c700b8 | PCPlus4W = 396 | TrapIsSet = 1 | CsrOutPC = 150
# 
#             Outputs: ResultW = 6e145a13 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 374 | PCBranchE = 23 | ALUOutW = 6245a0ce | ReadDataW = cdd685ea | SelectorW = CSRToReg | CsrOutW = 71ebf86d | PCPlus4W = 12a | TrapIsSet = 0 | CsrOutPC = 21c
# 
#             Outputs: ResultW = 71ebf86d | PCF = 150
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 378 | PCBranchE = 270 | ALUOutW = 9b4226b1 | ReadDataW = 698b9b87 | SelectorW = CSRToReg | CsrOutW = 80df4134 | PCPlus4W = ad | TrapIsSet = 1 | CsrOutPC = 3e4
# 
#             Outputs: ResultW = 80df4134 | PCF = 374
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 37c | PCBranchE = 202 | ALUOutW = 481d3bf6 | ReadDataW = 54667029 | SelectorW = ALUToReg | CsrOutW = 98641598 | PCPlus4W = 65 | TrapIsSet = 1 | CsrOutPC = 32f
# 
#             Outputs: ResultW = 481d3bf6 | PCF = 3e4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 380 | PCBranchE = 3c | ALUOutW = cb470e33 | ReadDataW = 1b464e1c | SelectorW = MemToReg | CsrOutW = 31efac3e | PCPlus4W = 23e | TrapIsSet = 1 | CsrOutPC = 364
# 
#             Outputs: ResultW = 1b464e1c | PCF = 32f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 384 | PCBranchE = 131 | ALUOutW = 8ce95767 | ReadDataW = 45d529d2 | SelectorW = PCToReg | CsrOutW = f8c0be76 | PCPlus4W = 110 | TrapIsSet = 0 | CsrOutPC = 138
# 
#             Outputs: ResultW = 110 | PCF = 364
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 388 | PCBranchE = 36b | ALUOutW = 26c79da7 | ReadDataW = 7e960bd0 | SelectorW = PCToReg | CsrOutW = e68ffe05 | PCPlus4W = 47 | TrapIsSet = 0 | CsrOutPC = 326
# 
#             Outputs: ResultW = 47 | PCF = 364
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 38c | PCBranchE = 3c5 | ALUOutW = fe4864d9 | ReadDataW = c5a680b8 | SelectorW = ALUToReg | CsrOutW = 20bc6e3b | PCPlus4W = 2be | TrapIsSet = 1 | CsrOutPC = 277
# 
#             Outputs: ResultW = fe4864d9 | PCF = 364
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 390 | PCBranchE = 2dc | ALUOutW = 1bb3d0c3 | ReadDataW = 2e91e8bc | SelectorW = CSRToReg | CsrOutW = 1aed07d2 | PCPlus4W = ce | TrapIsSet = 1 | CsrOutPC = 116
# 
#             Outputs: ResultW = 1aed07d2 | PCF = 277
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 394 | PCBranchE = 355 | ALUOutW = 8f4f0ee | ReadDataW = c4278def | SelectorW = PCToReg | CsrOutW = 84093b8d | PCPlus4W = 13d | TrapIsSet = 0 | CsrOutPC = 2e9
# 
#             Outputs: ResultW = 13d | PCF = 116
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 398 | PCBranchE = 349 | ALUOutW = 23cb0b4d | ReadDataW = 145a4563 | SelectorW = ALUToReg | CsrOutW = b63ce87 | PCPlus4W = 190 | TrapIsSet = 0 | CsrOutPC = 3c8
# 
#             Outputs: ResultW = 23cb0b4d | PCF = 116
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 39c | PCBranchE = 378 | ALUOutW = 7d6d4843 | ReadDataW = aa6bb842 | SelectorW = CSRToReg | CsrOutW = 69f7711 | PCPlus4W = 139 | TrapIsSet = 0 | CsrOutPC = 111
# 
#             Outputs: ResultW = 69f7711 | PCF = 398
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3a0 | PCBranchE = 2db | ALUOutW = b22af2a7 | ReadDataW = 6755620e | SelectorW = MemToReg | CsrOutW = 82aa6687 | PCPlus4W = 3c3 | TrapIsSet = 0 | CsrOutPC = 24f
# 
#             Outputs: ResultW = 6755620e | PCF = 398
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3a4 | PCBranchE = 212 | ALUOutW = 3426231a | ReadDataW = 3ae28e54 | SelectorW = PCToReg | CsrOutW = 416382db | PCPlus4W = bc | TrapIsSet = 1 | CsrOutPC = 3a
# 
#             Outputs: ResultW = bc | PCF = 2db
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3a8 | PCBranchE = 333 | ALUOutW = 65e79201 | ReadDataW = 565deb9d | SelectorW = MemToReg | CsrOutW = 75089040 | PCPlus4W = 1e | TrapIsSet = 0 | CsrOutPC = 38b
# 
#             Outputs: ResultW = 565deb9d | PCF = 3a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3ac | PCBranchE = 354 | ALUOutW = 6391bdb5 | ReadDataW = f8a25471 | SelectorW = PCToReg | CsrOutW = a5f4088d | PCPlus4W = 344 | TrapIsSet = 1 | CsrOutPC = 207
# 
#             Outputs: ResultW = 344 | PCF = 333
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3b0 | PCBranchE = 35b | ALUOutW = fb6914c0 | ReadDataW = aebae092 | SelectorW = CSRToReg | CsrOutW = d350ceba | PCPlus4W = 8e | TrapIsSet = 0 | CsrOutPC = 35f
# 
#             Outputs: ResultW = d350ceba | PCF = 207
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3b4 | PCBranchE = 246 | ALUOutW = 8660b0bb | ReadDataW = 453e7092 | SelectorW = CSRToReg | CsrOutW = 29bd6a10 | PCPlus4W = 119 | TrapIsSet = 1 | CsrOutPC = 370
# 
#             Outputs: ResultW = 29bd6a10 | PCF = 207
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3b8 | PCBranchE = 213 | ALUOutW = ce95899f | ReadDataW = 567adeee | SelectorW = MemToReg | CsrOutW = dcea32d9 | PCPlus4W = 2e3 | TrapIsSet = 0 | CsrOutPC = 385
# 
#             Outputs: ResultW = 567adeee | PCF = 370
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3bc | PCBranchE = 94 | ALUOutW = 2c78c39e | ReadDataW = 2efdb15 | SelectorW = ALUToReg | CsrOutW = c0009c99 | PCPlus4W = 246 | TrapIsSet = 0 | CsrOutPC = 1ad
# 
#             Outputs: ResultW = 2c78c39e | PCF = 3b8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3c0 | PCBranchE = 165 | ALUOutW = 59333e6d | ReadDataW = a62491ae | SelectorW = ALUToReg | CsrOutW = 3d18a5bb | PCPlus4W = 116 | TrapIsSet = 0 | CsrOutPC = bd
# 
#             Outputs: ResultW = 59333e6d | PCF = 3b8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89505: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3c4 | PCBranchE = 59 | ALUOutW = effe4a5a | ReadDataW = 5182d375 | SelectorW = PCToReg | CsrOutW = 693bff79 | PCPlus4W = 1a1 | TrapIsSet = 0 | CsrOutPC = 128
# 
#             Outputs: ResultW = 1a1 | PCF = 3c0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89515: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3c8 | PCBranchE = 344 | ALUOutW = 969275fc | ReadDataW = c1f3ce4e | SelectorW = ALUToReg | CsrOutW = 38a321e7 | PCPlus4W = 339 | TrapIsSet = 0 | CsrOutPC = 185
# 
#             Outputs: ResultW = 969275fc | PCF = 3c0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89525: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3cc | PCBranchE = 315 | ALUOutW = 78de0014 | ReadDataW = c34cd120 | SelectorW = CSRToReg | CsrOutW = f27405c | PCPlus4W = 1a5 | TrapIsSet = 0 | CsrOutPC = 289
# 
#             Outputs: ResultW = f27405c | PCF = 3c0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89535: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3d0 | PCBranchE = 372 | ALUOutW = d8a97082 | ReadDataW = b1baf8c | SelectorW = CSRToReg | CsrOutW = 3e06622 | PCPlus4W = 3aa | TrapIsSet = 1 | CsrOutPC = 182
# 
#             Outputs: ResultW = 3e06622 | PCF = 315
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89545: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3d4 | PCBranchE = 145 | ALUOutW = 7f587902 | ReadDataW = 5154e7f9 | SelectorW = PCToReg | CsrOutW = 65a7a4b7 | PCPlus4W = 1bb | TrapIsSet = 1 | CsrOutPC = 108
# 
#             Outputs: ResultW = 1bb | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89555: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3d8 | PCBranchE = 20a | ALUOutW = fb846a19 | ReadDataW = 81c9f58f | SelectorW = ALUToReg | CsrOutW = 5b4d8194 | PCPlus4W = 207 | TrapIsSet = 1 | CsrOutPC = 3c6
# 
#             Outputs: ResultW = fb846a19 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89565: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3dc | PCBranchE = 28d | ALUOutW = 158e6416 | ReadDataW = 17a99fcd | SelectorW = PCToReg | CsrOutW = 420bdaf | PCPlus4W = 36b | TrapIsSet = 1 | CsrOutPC = 1e4
# 
#             Outputs: ResultW = 36b | PCF = 3c6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89575: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3e0 | PCBranchE = 169 | ALUOutW = 575cf7db | ReadDataW = 4d0853ca | SelectorW = CSRToReg | CsrOutW = aafe3ce | PCPlus4W = 2cd | TrapIsSet = 1 | CsrOutPC = 3c1
# 
#             Outputs: ResultW = aafe3ce | PCF = 1e4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89585: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3e4 | PCBranchE = 2ad | ALUOutW = 41493d7c | ReadDataW = ad212d81 | SelectorW = ALUToReg | CsrOutW = a0e34ed9 | PCPlus4W = 9b | TrapIsSet = 1 | CsrOutPC = 117
# 
#             Outputs: ResultW = 41493d7c | PCF = 3c1
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89595: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 3e8 | PCBranchE = 37b | ALUOutW = 97020c96 | ReadDataW = c4be7356 | SelectorW = MemToReg | CsrOutW = 387cf585 | PCPlus4W = 372 | TrapIsSet = 0 | CsrOutPC = 26f
# 
#             Outputs: ResultW = c4be7356 | PCF = 117
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89605: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3ec | PCBranchE = 2a5 | ALUOutW = 14fea95a | ReadDataW = ff495986 | SelectorW = ALUToReg | CsrOutW = 99e171fd | PCPlus4W = 3fe | TrapIsSet = 1 | CsrOutPC = e5
# 
#             Outputs: ResultW = 14fea95a | PCF = 117
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89615: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3f0 | PCBranchE = 39 | ALUOutW = c1baf0cc | ReadDataW = 3f806e37 | SelectorW = PCToReg | CsrOutW = 5c44031 | PCPlus4W = 195 | TrapIsSet = 0 | CsrOutPC = ec
# 
#             Outputs: ResultW = 195 | PCF = e5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3f4 | PCBranchE = be | ALUOutW = 35ca4349 | ReadDataW = 7c63b711 | SelectorW = CSRToReg | CsrOutW = 48a3374b | PCPlus4W = 1fd | TrapIsSet = 0 | CsrOutPC = 3
# 
#             Outputs: ResultW = 48a3374b | PCF = e5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 3f8 | PCBranchE = 1c5 | ALUOutW = a5fe49ea | ReadDataW = 751881ff | SelectorW = ALUToReg | CsrOutW = 8276dc9d | PCPlus4W = 382 | TrapIsSet = 1 | CsrOutPC = 7
# 
#             Outputs: ResultW = a5fe49ea | PCF = be
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89645: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3fc | PCBranchE = 1b0 | ALUOutW = 3e6bf084 | ReadDataW = 1e69c08f | SelectorW = ALUToReg | CsrOutW = a90a35f3 | PCPlus4W = 321 | TrapIsSet = 1 | CsrOutPC = 157
# 
#             Outputs: ResultW = 3e6bf084 | PCF = 7
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89655: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 0 | PCBranchE = 36a | ALUOutW = b6392752 | ReadDataW = 611aead3 | SelectorW = MemToReg | CsrOutW = de7280ca | PCPlus4W = 20 | TrapIsSet = 1 | CsrOutPC = 1f5
# 
#             Outputs: ResultW = 611aead3 | PCF = 157
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89665: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 4 | PCBranchE = 370 | ALUOutW = cd196153 | ReadDataW = 8dac995f | SelectorW = MemToReg | CsrOutW = 3fc5641f | PCPlus4W = 3a | TrapIsSet = 0 | CsrOutPC = 299
# 
#             Outputs: ResultW = 8dac995f | PCF = 1f5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89675: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 8 | PCBranchE = 154 | ALUOutW = 5b353826 | ReadDataW = 6730d728 | SelectorW = CSRToReg | CsrOutW = 1536e190 | PCPlus4W = fc | TrapIsSet = 1 | CsrOutPC = 11e
# 
#             Outputs: ResultW = 1536e190 | PCF = 1f5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89685: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = c | PCBranchE = 3a1 | ALUOutW = 45775387 | ReadDataW = 6e908624 | SelectorW = PCToReg | CsrOutW = ec265a8f | PCPlus4W = 3d3 | TrapIsSet = 1 | CsrOutPC = 2cd
# 
#             Outputs: ResultW = 3d3 | PCF = 11e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 10 | PCBranchE = 1de | ALUOutW = 7ddba953 | ReadDataW = 38887579 | SelectorW = ALUToReg | CsrOutW = e78d7008 | PCPlus4W = 18c | TrapIsSet = 1 | CsrOutPC = 25f
# 
#             Outputs: ResultW = 7ddba953 | PCF = 2cd
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 14 | PCBranchE = dd | ALUOutW = beacaa6a | ReadDataW = 135e6d71 | SelectorW = MemToReg | CsrOutW = 4bfe4893 | PCPlus4W = 3a0 | TrapIsSet = 1 | CsrOutPC = 13b
# 
#             Outputs: ResultW = 135e6d71 | PCF = 25f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 18 | PCBranchE = 3e9 | ALUOutW = b2cda6ad | ReadDataW = 74acb150 | SelectorW = MemToReg | CsrOutW = 2897b0fd | PCPlus4W = 75 | TrapIsSet = 0 | CsrOutPC = 3fc
# 
#             Outputs: ResultW = 74acb150 | PCF = 13b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 1c | PCBranchE = 39 | ALUOutW = 71a8d98b | ReadDataW = a838ef94 | SelectorW = MemToReg | CsrOutW = c1f5a5c0 | PCPlus4W = 52 | TrapIsSet = 1 | CsrOutPC = b9
# 
#             Outputs: ResultW = a838ef94 | PCF = 3e9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 20 | PCBranchE = ee | ALUOutW = 8eda258d | ReadDataW = 14876777 | SelectorW = MemToReg | CsrOutW = d9ea450c | PCPlus4W = 261 | TrapIsSet = 0 | CsrOutPC = 1b4
# 
#             Outputs: ResultW = 14876777 | PCF = b9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 24 | PCBranchE = 15b | ALUOutW = 235a0c3a | ReadDataW = 988f5aaf | SelectorW = MemToReg | CsrOutW = 9daa41a | PCPlus4W = 27e | TrapIsSet = 0 | CsrOutPC = 19f
# 
#             Outputs: ResultW = 988f5aaf | PCF = b9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 28 | PCBranchE = 2f7 | ALUOutW = fd757c2 | ReadDataW = 4ec28027 | SelectorW = MemToReg | CsrOutW = 960dbcc4 | PCPlus4W = f7 | TrapIsSet = 1 | CsrOutPC = 228
# 
#             Outputs: ResultW = 4ec28027 | PCF = b9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2c | PCBranchE = 29a | ALUOutW = 8c8cb016 | ReadDataW = 5a08b4c6 | SelectorW = CSRToReg | CsrOutW = ae008dbb | PCPlus4W = dd | TrapIsSet = 0 | CsrOutPC = 34f
# 
#             Outputs: ResultW = ae008dbb | PCF = 228
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 89775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 30 | PCBranchE = df | ALUOutW = 3eaa0311 | ReadDataW = 1120f287 | SelectorW = PCToReg | CsrOutW = 3efa69a9 | PCPlus4W = 8f | TrapIsSet = 0 | CsrOutPC = 24f
# 
#             Outputs: ResultW = 8f | PCF = 228
